food_item,calories_per_unit
tofu,76
scallops,69
cheese,113
lettuce,15
blueberries,84
salami,350
prosciutto,280
salmon,208
beef,250
catfish,223
salmon,208
avocado,234
peas,59
tuna,100
rye,45
ham,300
garlic,4
milk,103
rye,45
cheese,113
beef,250
watermelon,30
tomato,22
soy milk,30
mushroom,15
chicken breast,165
pomegranate,234
zucchini,33
bell pepper,24
bulgur,222
garlic,4
pork,242
rice,206
prosciutto,280
cucumber,16
pasta,221
ham,300
pear,101
tofu,76
cauliflower,22
shrimp,99
bulgur,222
cauliflower,22
plum,46
pineapple,82
pasta,221
pasta,221
milk,103
peach,39
garlic,4
asparagus,20
mango,201
coconut milk,42
coconut milk,42
barley,193
tofu,76
oats,110
carrot,25
pineapple,82
cucumber,16
pepperoni,350
broccoli,55
lamb,400
corn,96
chicken breast,165
mushroom,15
beef,250
pineapple,82
crab,83
milk,103
coconut milk,42
pomegranate,234
cucumber,16
peas,59
lamb,400
chickpeas,269
catfish,223
cod,22
pork,242
corn,96
crab,83
bread,79
rye,45
pomegranate,234
almond milk,46
zucchini,33
clams,199
garlic,4
oats,110
turkey,130
asparagus,20
potato,130
coconut milk,42
mackerel,92
cucumber,16
scallops,69
kidney beans,112
rice,206
rye,45
tuna,100
almonds,164
turkey,130
quinoa,120
haddock,206
barley,193
cabbage,25
chicken breast,165
orange,62
broccoli,55
broccoli,55
quinoa,120
green beans,35
corn,96
avocado,234
almonds,164
almond milk,46
cherry,50
lentils,116
ham,300
coconut milk,42
cheese,113
chicken breast,165
peach,39
pasta,221
cod,22
crab,83
beef,250
potato,130
oats,110
lobster,43
mango,201
avocado,234
lobster,43
cucumber,16
anchovies,189
cauliflower,22
avocado,234
catfish,223
bell pepper,24
cucumber,16
broccoli,55
potato,130
rye,45
catfish,223
onion,40
tuna,100
broccoli,55
peas,59
milk,103
clams,199
pomegranate,234
soy milk,30
peas,59
mackerel,92
grapes,62
oysters,98
mackerel,92
bacon,50
bell pepper,24
mushroom,15
coconut milk,42
wheat,118
lobster,43
oats,110
bell pepper,24
bell pepper,24
mackerel,92
pear,101
orange,62
yogurt,59
tilapia,45
bell pepper,24
rye,45
rye,45
peas,59
cabbage,25
pasta,221
mushroom,15
chickpeas,269
cauliflower,22
turkey,130
strawberries,49
onion,40
soy milk,30
salmon,208
broccoli,55
mushroom,15
wheat,118
watermelon,30
lettuce,15
cauliflower,22
carrot,25
peach,39
chickpeas,269
pineapple,82
garlic,4
watermelon,30
ham,300
banana,105
trout,109
mackerel,92
bread,79
garlic,4
shrimp,99
pasta,221
asparagus,20
strawberries,49
cheese,113
soy milk,30
duck,300
cherry,50
clams,199
sausage,200
pineapple,82
scallops,69
haddock,206
turkey,130
grapes,62
soy milk,30
catfish,223
pomegranate,234
spinach,23
crab,83
almonds,164
crab,83
duck,300
cheese,113
bread,79
spinach,23
cheese,113
carrot,25
lamb,400
spinach,23
ham,300
lentils,116
beef,250
duck,300
green beans,35
mango,201
anchovies,189
kiwi,41
kidney beans,112
anchovies,189
salmon,208
mango,201
potato,130
pear,101
orange,62
catfish,223
peach,39
black beans,227
sardines,105
wheat,118
blueberries,84
asparagus,20
mango,201
rice,206
bacon,50
pasta,221
garlic,4
pork,242
mango,201
mango,201
sardines,105
peach,39
banana,105
green beans,35
trout,109
pepperoni,350
spinach,23
sardines,105
strawberries,49
lobster,43
bacon,50
oats,110
peanut butter,188
green beans,35
tilapia,45
rye,45
pepperoni,350
orange,62
yogurt,59
barley,193
oysters,98
chicken breast,165
apple,95
wheat,118
onion,40
pork,242
plum,46
almond milk,46
cherry,50
duck,300
cucumber,16
tomato,22
bread,79
milk,103
pork,242
tilapia,45
strawberries,49
tuna,100
soy milk,30
asparagus,20
cheese,113
chickpeas,269
egg,78
catfish,223
strawberries,49
asparagus,20
lentils,116
scallops,69
chicken breast,165
duck,300
eggplant,20
chickpeas,269
tomato,22
soy milk,30
chicken breast,165
almonds,164
asparagus,20
pork,242
cucumber,16
trout,109
scallops,69
cheese,113
pepperoni,350
avocado,234
onion,40
peas,59
soy milk,30
turkey,130
prosciutto,280
banana,105
tuna,100
potato,130
duck,300
mackerel,92
bacon,50
tuna,100
peanut butter,188
milk,103
duck,300
ham,300
onion,40
peach,39
potato,130
mushroom,15
pear,101
cabbage,25
egg,78
potato,130
prosciutto,280
black beans,227
cabbage,25
cheese,113
anchovies,189
asparagus,20
peach,39
catfish,223
tilapia,45
quinoa,120
prosciutto,280
almonds,164
pear,101
haddock,206
bell pepper,24
peach,39
banana,105
pear,101
mackerel,92
pineapple,82
pear,101
mackerel,92
blueberries,84
spinach,23
shrimp,99
onion,40
asparagus,20
pork,242
eggplant,20
corn,96
sardines,105
almond milk,46
lobster,43
orange,62
avocado,234
orange,62
cod,22
peach,39
cabbage,25
anchovies,189
egg,78
tuna,100
lentils,116
coconut milk,42
pepperoni,350
coconut milk,42
salmon,208
sardines,105
pepperoni,350
tilapia,45
rice,206
orange,62
wheat,118
spinach,23
blueberries,84
chicken breast,165
cabbage,25
soy milk,30
beef,250
sardines,105
ham,300
bread,79
bread,79
pasta,221
cucumber,16
mushroom,15
yogurt,59
bulgur,222
mushroom,15
egg,78
chickpeas,269
bulgur,222
peach,39
black beans,227
eggplant,20
ham,300
clams,199
milk,103
sausage,200
spinach,23
pomegranate,234
oats,110
rye,45
chicken breast,165
grapes,62
haddock,206
cherry,50
almond milk,46
quinoa,120
turkey,130
catfish,223
salmon,208
anchovies,189
corn,96
salami,350
watermelon,30
wheat,118
almond milk,46
tomato,22
almonds,164
pomegranate,234
rice,206
almonds,164
soy milk,30
tomato,22
lentils,116
corn,96
black beans,227
kiwi,41
shrimp,99
catfish,223
plum,46
kiwi,41
orange,62
garlic,4
cauliflower,22
wheat,118
bread,79
chicken breast,165
milk,103
bell pepper,24
peanut butter,188
pork,242
blueberries,84
egg,78
cauliflower,22
eggplant,20
beef,250
trout,109
banana,105
pomegranate,234
oysters,98
onion,40
cabbage,25
coconut milk,42
soy milk,30
beef,250
pepperoni,350
banana,105
clams,199
cheese,113
grapes,62
shrimp,99
cherry,50
broccoli,55
lamb,400
bell pepper,24
anchovies,189
oats,110
kiwi,41
mushroom,15
lettuce,15
green beans,35
watermelon,30
potato,130
carrot,25
lobster,43
beef,250
tilapia,45
haddock,206
carrot,25
anchovies,189
apple,95
broccoli,55
almonds,164
egg,78
zucchini,33
anchovies,189
apple,95
barley,193
duck,300
pepperoni,350
grapes,62
pomegranate,234
green beans,35
anchovies,189
pomegranate,234
corn,96
eggplant,20
oats,110
grapes,62
catfish,223
orange,62
almond milk,46
almonds,164
trout,109
banana,105
cod,22
pomegranate,234
almonds,164
blueberries,84
mango,201
apple,95
cherry,50
clams,199
rye,45
oysters,98
pear,101
black beans,227
trout,109
bread,79
almonds,164
chickpeas,269
zucchini,33
lentils,116
mango,201
barley,193
garlic,4
oats,110
zucchini,33
lentils,116
lettuce,15
eggplant,20
onion,40
pepperoni,350
lettuce,15
mushroom,15
kidney beans,112
tilapia,45
lentils,116
egg,78
salami,350
apple,95
egg,78
mango,201
broccoli,55
prosciutto,280
green beans,35
plum,46
lamb,400
bulgur,222
zucchini,33
haddock,206
pineapple,82
ham,300
cheese,113
blueberries,84
egg,78
green beans,35
anchovies,189
tuna,100
asparagus,20
crab,83
pear,101
apple,95
yogurt,59
watermelon,30
tilapia,45
beef,250
chickpeas,269
peas,59
oysters,98
coconut milk,42
shrimp,99
duck,300
clams,199
turkey,130
cod,22
pear,101
cabbage,25
peas,59
pasta,221
cod,22
mackerel,92
watermelon,30
sardines,105
crab,83
rice,206
yogurt,59
clams,199
ham,300
pasta,221
lettuce,15
sausage,200
sardines,105
apple,95
quinoa,120
scallops,69
salami,350
pork,242
lamb,400
anchovies,189
scallops,69
pork,242
peanut butter,188
yogurt,59
soy milk,30
pear,101
corn,96
cherry,50
eggplant,20
potato,130
tuna,100
trout,109
haddock,206
shrimp,99
asparagus,20
avocado,234
chicken breast,165
salami,350
blueberries,84
tuna,100
peas,59
shrimp,99
clams,199
grapes,62
blueberries,84
cucumber,16
bread,79
broccoli,55
peas,59
pomegranate,234
catfish,223
eggplant,20
pork,242
zucchini,33
peas,59
clams,199
asparagus,20
zucchini,33
peanut butter,188
lettuce,15
tilapia,45
green beans,35
pork,242
cucumber,16
kiwi,41
sardines,105
black beans,227
pork,242
crab,83
peanut butter,188
pasta,221
prosciutto,280
yogurt,59
plum,46
trout,109
crab,83
kidney beans,112
strawberries,49
mango,201
grapes,62
cherry,50
egg,78
tofu,76
kiwi,41
pineapple,82
milk,103
banana,105
corn,96
mackerel,92
rice,206
sardines,105
salmon,208
haddock,206
garlic,4
pasta,221
watermelon,30
scallops,69
turkey,130
oats,110
cauliflower,22
almond milk,46
cauliflower,22
oats,110
kiwi,41
pepperoni,350
crab,83
salmon,208
quinoa,120
apple,95
eggplant,20
mushroom,15
green beans,35
pasta,221
spinach,23
peanut butter,188
prosciutto,280
avocado,234
blueberries,84
avocado,234
pork,242
carrot,25
cauliflower,22
tuna,100
tomato,22
tilapia,45
corn,96
blueberries,84
pomegranate,234
crab,83
lentils,116
tomato,22
yogurt,59
soy milk,30
garlic,4
haddock,206
milk,103
yogurt,59
kiwi,41
haddock,206
bulgur,222
oysters,98
green beans,35
corn,96
pear,101
peanut butter,188
bacon,50
spinach,23
peas,59
pomegranate,234
pork,242
cherry,50
scallops,69
peach,39
potato,130
carrot,25
cod,22
trout,109
mackerel,92
barley,193
cucumber,16
banana,105
duck,300
cherry,50
salmon,208
salami,350
milk,103
lobster,43
cauliflower,22
garlic,4
cabbage,25
sardines,105
tomato,22
soy milk,30
asparagus,20
yogurt,59
crab,83
cauliflower,22
peach,39
garlic,4
kiwi,41
kiwi,41
chicken breast,165
cod,22
egg,78
clams,199
cabbage,25
crab,83
pasta,221
corn,96
soy milk,30
banana,105
soy milk,30
broccoli,55
eggplant,20
strawberries,49
peach,39
peanut butter,188
egg,78
tuna,100
lentils,116
lobster,43
eggplant,20
wheat,118
chicken breast,165
prosciutto,280
clams,199
banana,105
eggplant,20
banana,105
bacon,50
cherry,50
pineapple,82
egg,78
spinach,23
eggplant,20
wheat,118
kiwi,41
oysters,98
mackerel,92
watermelon,30
green beans,35
bulgur,222
tilapia,45
coconut milk,42
pineapple,82
bulgur,222
tofu,76
bread,79
cheese,113
tofu,76
bread,79
egg,78
pepperoni,350
chicken breast,165
tofu,76
pineapple,82
lettuce,15
broccoli,55
pepperoni,350
lamb,400
pineapple,82
peanut butter,188
pepperoni,350
clams,199
spinach,23
ham,300
tuna,100
peach,39
pear,101
tofu,76
anchovies,189
onion,40
beef,250
kiwi,41
lettuce,15
shrimp,99
salami,350
banana,105
cod,22
lamb,400
sardines,105
lobster,43
kidney beans,112
coconut milk,42
lettuce,15
blueberries,84
crab,83
ham,300
bulgur,222
orange,62
cherry,50
spinach,23
zucchini,33
pork,242
prosciutto,280
soy milk,30
bread,79
corn,96
cauliflower,22
onion,40
ham,300
mushroom,15
cherry,50
pineapple,82
pineapple,82
trout,109
orange,62
lobster,43
tilapia,45
salmon,208
kidney beans,112
beef,250
cod,22
pork,242
peanut butter,188
cherry,50
shrimp,99
banana,105
cherry,50
ham,300
trout,109
almonds,164
ham,300
carrot,25
cucumber,16
shrimp,99
cucumber,16
quinoa,120
pear,101
kiwi,41
beef,250
lamb,400
tilapia,45
quinoa,120
kidney beans,112
chicken breast,165
cabbage,25
orange,62
cucumber,16
pasta,221
egg,78
peanut butter,188
crab,83
cucumber,16
catfish,223
crab,83
mushroom,15
soy milk,30
bread,79
peach,39
pasta,221
watermelon,30
trout,109
almonds,164
milk,103
soy milk,30
turkey,130
orange,62
peach,39
zucchini,33
banana,105
soy milk,30
lettuce,15
sausage,200
watermelon,30
broccoli,55
sausage,200
plum,46
carrot,25
banana,105
potato,130
lentils,116
watermelon,30
oats,110
catfish,223
cod,22
sausage,200
avocado,234
peanut butter,188
cod,22
grapes,62
coconut milk,42
salmon,208
tilapia,45
tofu,76
rice,206
rice,206
bell pepper,24
cheese,113
kidney beans,112
kidney beans,112
kiwi,41
onion,40
lentils,116
turkey,130
turkey,130
coconut milk,42
salmon,208
strawberries,49
prosciutto,280
beef,250
scallops,69
prosciutto,280
broccoli,55
bulgur,222
banana,105
coconut milk,42
peanut butter,188
catfish,223
peanut butter,188
carrot,25
wheat,118
garlic,4
broccoli,55
lamb,400
pasta,221
salami,350
salami,350
chickpeas,269
ham,300
mushroom,15
peach,39
kiwi,41
bacon,50
soy milk,30
potato,130
turkey,130
peanut butter,188
kidney beans,112
bulgur,222
blueberries,84
crab,83
plum,46
kidney beans,112
ham,300
kidney beans,112
mango,201
onion,40
cauliflower,22
peanut butter,188
cauliflower,22
pasta,221
duck,300
cheese,113
avocado,234
cabbage,25
apple,95
banana,105
soy milk,30
peas,59
mango,201
carrot,25
wheat,118
soy milk,30
peanut butter,188
grapes,62
sardines,105
plum,46
egg,78
rye,45
prosciutto,280
tuna,100
corn,96
catfish,223
cheese,113
soy milk,30
mushroom,15
sausage,200
oysters,98
peach,39
eggplant,20
lamb,400
egg,78
mackerel,92
tuna,100
zucchini,33
apple,95
black beans,227
tomato,22
tomato,22
cheese,113
broccoli,55
almonds,164
peanut butter,188
wheat,118
watermelon,30
potato,130
kidney beans,112
pork,242
sausage,200
salmon,208
grapes,62
black beans,227
wheat,118
broccoli,55
broccoli,55
egg,78
duck,300
carrot,25
onion,40
bacon,50
egg,78
cucumber,16
cod,22
shrimp,99
catfish,223
lentils,116
lobster,43
corn,96
kiwi,41
crab,83
trout,109
cabbage,25
coconut milk,42
carrot,25
peanut butter,188
kiwi,41
bread,79
banana,105
pasta,221
chickpeas,269
peach,39
tofu,76
peach,39
peach,39
potato,130
carrot,25
pork,242
cheese,113
bell pepper,24
milk,103
bulgur,222
cod,22
cucumber,16
rye,45
trout,109
spinach,23
pineapple,82
pepperoni,350
salami,350
eggplant,20
peach,39
black beans,227
asparagus,20
peanut butter,188
peach,39
garlic,4
bread,79
green beans,35
milk,103
peanut butter,188
pasta,221
peanut butter,188
egg,78
asparagus,20
salmon,208
lettuce,15
sardines,105
prosciutto,280
spinach,23
spinach,23
mango,201
pasta,221
ham,300
banana,105
mango,201
salami,350
catfish,223
kidney beans,112
strawberries,49
lentils,116
catfish,223
lettuce,15
eggplant,20
mackerel,92
spinach,23
zucchini,33
pomegranate,234
almond milk,46
oats,110
chicken breast,165
turkey,130
yogurt,59
lettuce,15
mango,201
pineapple,82
garlic,4
cucumber,16
egg,78
wheat,118
tofu,76
tuna,100
apple,95
broccoli,55
chicken breast,165
lamb,400
rice,206
duck,300
carrot,25
peanut butter,188
asparagus,20
strawberries,49
shrimp,99
cabbage,25
pasta,221
avocado,234
kiwi,41
prosciutto,280
wheat,118
quinoa,120
bread,79
bacon,50
trout,109
beef,250
plum,46
chickpeas,269
almonds,164
sardines,105
tofu,76
clams,199
oats,110
sausage,200
wheat,118
rice,206
rice,206
almonds,164
carrot,25
tomato,22
blueberries,84
pomegranate,234
salami,350
quinoa,120
peanut butter,188
haddock,206
onion,40
asparagus,20
rice,206
soy milk,30
barley,193
mushroom,15
almonds,164
cheese,113
scallops,69
rice,206
beef,250
chicken breast,165
tilapia,45
wheat,118
bulgur,222
rice,206
tomato,22
plum,46
pineapple,82
ham,300
yogurt,59
watermelon,30
soy milk,30
soy milk,30
yogurt,59
corn,96
turkey,130
sausage,200
spinach,23
tomato,22
anchovies,189
pineapple,82
wheat,118
watermelon,30
duck,300
yogurt,59
peas,59
mushroom,15
bulgur,222
bulgur,222
milk,103
turkey,130
green beans,35
sardines,105
barley,193
mushroom,15
pear,101
cheese,113
clams,199
rice,206
almonds,164
green beans,35
pork,242
clams,199
green beans,35
trout,109
sardines,105
avocado,234
tofu,76
oysters,98
almond milk,46
carrot,25
lentils,116
chicken breast,165
mackerel,92
clams,199
bacon,50
black beans,227
yogurt,59
cauliflower,22
cherry,50
asparagus,20
blueberries,84
oysters,98
duck,300
pomegranate,234
pepperoni,350
corn,96
peanut butter,188
haddock,206
duck,300
broccoli,55
clams,199
rice,206
garlic,4
cherry,50
apple,95
tomato,22
barley,193
clams,199
cabbage,25
quinoa,120
asparagus,20
soy milk,30
soy milk,30
barley,193
watermelon,30
pepperoni,350
tomato,22
kiwi,41
salami,350
pineapple,82
tomato,22
pineapple,82
prosciutto,280
salmon,208
cherry,50
bulgur,222
beef,250
carrot,25
tilapia,45
tofu,76
quinoa,120
mackerel,92
clams,199
eggplant,20
cod,22
mushroom,15
oats,110
pepperoni,350
ham,300
barley,193
peanut butter,188
crab,83
lentils,116
pear,101
salmon,208
clams,199
pork,242
ham,300
peach,39
sardines,105
almonds,164
pork,242
peas,59
scallops,69
peanut butter,188
cauliflower,22
blueberries,84
beef,250
barley,193
pomegranate,234
wheat,118
peanut butter,188
ham,300
oysters,98
chicken breast,165
pomegranate,234
corn,96
yogurt,59
salami,350
bread,79
almond milk,46
cabbage,25
pear,101
lentils,116
crab,83
scallops,69
prosciutto,280
pear,101
bacon,50
tomato,22
almond milk,46
almond milk,46
grapes,62
wheat,118
zucchini,33
cabbage,25
garlic,4
prosciutto,280
corn,96
cheese,113
clams,199
clams,199
lamb,400
haddock,206
salami,350
broccoli,55
banana,105
spinach,23
barley,193
shrimp,99
haddock,206
tofu,76
black beans,227
garlic,4
prosciutto,280
anchovies,189
bell pepper,24
onion,40
soy milk,30
rye,45
carrot,25
duck,300
turkey,130
corn,96
duck,300
peach,39
salmon,208
peanut butter,188
almonds,164
blueberries,84
crab,83
prosciutto,280
pork,242
salami,350
catfish,223
prosciutto,280
beef,250
strawberries,49
bell pepper,24
wheat,118
grapes,62
blueberries,84
turkey,130
shrimp,99
cucumber,16
chicken breast,165
tuna,100
eggplant,20
cauliflower,22
orange,62
garlic,4
kidney beans,112
lettuce,15
lentils,116
zucchini,33
yogurt,59
oysters,98
black beans,227
potato,130
bread,79
haddock,206
egg,78
tomato,22
cabbage,25
kiwi,41
salami,350
tuna,100
bulgur,222
avocado,234
green beans,35
pork,242
peas,59
ham,300
cauliflower,22
soy milk,30
pepperoni,350
clams,199
bread,79
banana,105
salmon,208
tilapia,45
chicken breast,165
chicken breast,165
strawberries,49
bell pepper,24
pear,101
apple,95
egg,78
peach,39
peas,59
rice,206
clams,199
yogurt,59
peach,39
avocado,234
bread,79
potato,130
asparagus,20
tofu,76
apple,95
turkey,130
peanut butter,188
pineapple,82
pasta,221
plum,46
rice,206
grapes,62
rye,45
strawberries,49
oysters,98
cucumber,16
chicken breast,165
crab,83
cucumber,16
almonds,164
plum,46
blueberries,84
broccoli,55
almond milk,46
avocado,234
lentils,116
orange,62
sausage,200
soy milk,30
eggplant,20
potato,130
shrimp,99
green beans,35
cod,22
salami,350
prosciutto,280
chicken breast,165
anchovies,189
pineapple,82
peanut butter,188
grapes,62
coconut milk,42
pear,101
salami,350
cherry,50
kidney beans,112
plum,46
cabbage,25
black beans,227
green beans,35
ham,300
wheat,118
sardines,105
barley,193
lettuce,15
peas,59
spinach,23
cheese,113
oysters,98
potato,130
pork,242
cherry,50
pear,101
pepperoni,350
tofu,76
plum,46
shrimp,99
bell pepper,24
grapes,62
green beans,35
garlic,4
clams,199
cod,22
almonds,164
apple,95
tuna,100
turkey,130
lobster,43
rice,206
wheat,118
cucumber,16
green beans,35
onion,40
pork,242
turkey,130
peanut butter,188
barley,193
chickpeas,269
asparagus,20
beef,250
anchovies,189
cheese,113
garlic,4
avocado,234
mackerel,92
catfish,223
ham,300
orange,62
lettuce,15
rye,45
asparagus,20
onion,40
beef,250
tuna,100
coconut milk,42
cherry,50
yogurt,59
pineapple,82
trout,109
pepperoni,350
cucumber,16
bell pepper,24
beef,250
blueberries,84
spinach,23
peas,59
sausage,200
black beans,227
chicken breast,165
cauliflower,22
yogurt,59
cod,22
grapes,62
pepperoni,350
mushroom,15
scallops,69
trout,109
turkey,130
cod,22
yogurt,59
green beans,35
beef,250
onion,40
chickpeas,269
almond milk,46
kiwi,41
bell pepper,24
bacon,50
pineapple,82
avocado,234
duck,300
pear,101
kidney beans,112
beef,250
sardines,105
chickpeas,269
rye,45
trout,109
cabbage,25
crab,83
crab,83
egg,78
banana,105
prosciutto,280
cabbage,25
bulgur,222
tofu,76
coconut milk,42
peas,59
pineapple,82
bread,79
cherry,50
potato,130
duck,300
lentils,116
salami,350
peanut butter,188
oysters,98
peas,59
almonds,164
lobster,43
eggplant,20
pear,101
cod,22
almond milk,46
avocado,234
crab,83
cherry,50
bacon,50
lamb,400
egg,78
mushroom,15
green beans,35
bell pepper,24
anchovies,189
quinoa,120
anchovies,189
asparagus,20
green beans,35
pork,242
yogurt,59
blueberries,84
kidney beans,112
spinach,23
peanut butter,188
black beans,227
onion,40
almonds,164
mango,201
black beans,227
rice,206
bulgur,222
scallops,69
grapes,62
rice,206
spinach,23
anchovies,189
mushroom,15
lobster,43
prosciutto,280
shrimp,99
plum,46
bulgur,222
apple,95
tuna,100
onion,40
orange,62
prosciutto,280
cucumber,16
ham,300
cheese,113
almond milk,46
bread,79
orange,62
strawberries,49
egg,78
sausage,200
lamb,400
barley,193
bell pepper,24
beef,250
cherry,50
peas,59
pepperoni,350
oats,110
corn,96
pasta,221
almond milk,46
corn,96
asparagus,20
coconut milk,42
egg,78
zucchini,33
almonds,164
garlic,4
salami,350
corn,96
duck,300
coconut milk,42
quinoa,120
avocado,234
pomegranate,234
corn,96
cabbage,25
cheese,113
peanut butter,188
black beans,227
rye,45
garlic,4
bulgur,222
cabbage,25
garlic,4
pasta,221
duck,300
potato,130
yogurt,59
potato,130
mackerel,92
asparagus,20
mushroom,15
apple,95
bell pepper,24
yogurt,59
anchovies,189
tuna,100
tuna,100
almond milk,46
bread,79
almond milk,46
pear,101
mushroom,15
oysters,98
egg,78
cucumber,16
asparagus,20
pineapple,82
green beans,35
corn,96
green beans,35
pepperoni,350
ham,300
milk,103
shrimp,99
crab,83
pear,101
kiwi,41
ham,300
yogurt,59
grapes,62
bell pepper,24
pepperoni,350
anchovies,189
pork,242
cabbage,25
garlic,4
banana,105
turkey,130
mango,201
haddock,206
shrimp,99
black beans,227
sardines,105
mackerel,92
carrot,25
beef,250
ham,300
black beans,227
cod,22
garlic,4
grapes,62
chicken breast,165
pepperoni,350
clams,199
strawberries,49
banana,105
onion,40
chicken breast,165
tofu,76
bell pepper,24
banana,105
bacon,50
cabbage,25
bread,79
cherry,50
lamb,400
bulgur,222
mushroom,15
catfish,223
salami,350
coconut milk,42
corn,96
cucumber,16
lettuce,15
tomato,22
onion,40
grapes,62
peanut butter,188
quinoa,120
milk,103
kiwi,41
mushroom,15
cod,22
chickpeas,269
pineapple,82
soy milk,30
peach,39
lobster,43
lobster,43
grapes,62
eggplant,20
catfish,223
cabbage,25
turkey,130
lettuce,15
sardines,105
peas,59
peach,39
barley,193
pear,101
tomato,22
garlic,4
plum,46
oats,110
grapes,62
pomegranate,234
salmon,208
crab,83
pomegranate,234
oats,110
lamb,400
lamb,400
green beans,35
almonds,164
yogurt,59
mango,201
haddock,206
soy milk,30
milk,103
cherry,50
zucchini,33
potato,130
corn,96
onion,40
duck,300
oysters,98
egg,78
plum,46
peas,59
oats,110
anchovies,189
lamb,400
watermelon,30
rice,206
lentils,116
oysters,98
pineapple,82
rye,45
lobster,43
sardines,105
mushroom,15
rice,206
blueberries,84
strawberries,49
asparagus,20
duck,300
black beans,227
lentils,116
orange,62
rye,45
pork,242
pineapple,82
cauliflower,22
pomegranate,234
cauliflower,22
cherry,50
orange,62
crab,83
milk,103
cod,22
mango,201
mackerel,92
rye,45
green beans,35
cheese,113
spinach,23
crab,83
oysters,98
pomegranate,234
corn,96
pasta,221
